------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240827, Time     :  173249.911
  Time zero on CPU 1             :   0.409150000000000E+00  s.
  Internal wall clock time zero  :           494011969.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67497266-3359-4987-A41F-7D841BC8C481

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 240627
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       82.107 s, elapsed       86.835 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5719E-02
  | Change of unmixed KS density  :  0.4933E-02
  | Change of sum of eigenvalues  :  0.3482E+00 eV
  | Change of total energy        :  0.4146E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.759 s           1.717 s
  | Charge density update                       :        0.695 s           0.695 s
  | Density mixing                              :        0.046 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.562 s           0.562 s
  | Solution of K.-S. eqns.                     :        0.010 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.019 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.010 MB (on task 109)
  |   Maximum:        8.064 MB (on task  41)
  |   Average:        8.030 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.786 MB (on task  13 after allocating wave)
  |   Maximum:       23.552 MB (on task 110 after allocating wave)
  |   Average:       22.600 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.119 MB (hamiltonian_shell on task  13)
  |   Maximum:        8.621 MB (hamiltonian_shell on task 110)
  |   Average:        7.806 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20240827, Time     :  173307.176
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    230.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      90.0000000000
  | Integrated number of electrons on 3D grid     :      90.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.266639E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.202722E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.258768E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.086 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.114513E-01
  | Average real-space part of the electrostatic potential :      0.33545302 eV

  Integrating Hamiltonian matrix: batch-based integration.

  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...

  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Si
  |   Hirshfeld charge        :      0.42676705
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.40196638
  |   Hirshfeld dipole vector :      0.03478400      -0.05427084       0.02658012
  |   Hirshfeld dipole moment :      0.06972627
  |   Hirshfeld second moments:      0.25380792      -0.02649960      -0.01189188
  |                                 -0.02649960       0.34027172      -0.07591738
  |                                 -0.01189188      -0.07591738       0.29590612
  ----------------------------------------------------------------------
  | Atom     2: Si
  |   Hirshfeld charge        :      0.42676705
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.40196639
  |   Hirshfeld dipole vector :      0.03478401       0.05427083      -0.02658012
  |   Hirshfeld dipole moment :      0.06972627
  |   Hirshfeld second moments:      0.25380792       0.02649960       0.01189189
  |                                  0.02649960       0.34027172      -0.07591738
  |                                  0.01189189      -0.07591738       0.29590612
  ----------------------------------------------------------------------
  | Atom     3: Si
  |   Hirshfeld charge        :      0.23863163
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     94.01984092
  |   Hirshfeld dipole vector :     -0.02069532       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.02069532
  |   Hirshfeld second moments:      0.13491096      -0.00000000      -0.00000000
  |                                 -0.00000000       0.28729504      -0.09343413
  |                                 -0.00000000      -0.09343413       0.17622076
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.08586113
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.29896779
  |   Hirshfeld dipole vector :     -0.03997141      -0.01668171      -0.00755125
  |   Hirshfeld dipole moment :      0.04396606
  |   Hirshfeld second moments:      0.06610723       0.01643012       0.02182569
  |                                  0.01643012       0.01646657       0.00158699
  |                                  0.02182569       0.00158699       0.01968752
  ----------------------------------------------------------------------
  | Atom     5: O
  |   Hirshfeld charge        :     -0.32558443
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.79462208
  |   Hirshfeld dipole vector :      0.03747191      -0.01491978      -0.00857883
  |   Hirshfeld dipole moment :      0.04123518
  |   Hirshfeld second moments:     -0.00487232       0.01529558       0.01730680
  |                                  0.01529558       0.00583550      -0.01033243
  |                                  0.01730680      -0.01033243       0.00150082
  ----------------------------------------------------------------------
  | Atom     6: O
  |   Hirshfeld charge        :     -0.13471753
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.47525552
  |   Hirshfeld dipole vector :     -0.01450432      -0.06172626      -0.08172941
  |   Hirshfeld dipole moment :      0.10344179
  |   Hirshfeld second moments:      0.02569006       0.00202632      -0.00707826
  |                                  0.00202632       0.09384155      -0.01783915
  |                                 -0.00707826      -0.01783915       0.08334358
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.08586112
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.29896765
  |   Hirshfeld dipole vector :     -0.03997142       0.01668171       0.00755125
  |   Hirshfeld dipole moment :      0.04396607
  |   Hirshfeld second moments:      0.06610723      -0.01643012      -0.02182569
  |                                 -0.01643012       0.01646658       0.00158699
  |                                 -0.02182569       0.00158699       0.01968753
  ----------------------------------------------------------------------
  | Atom     8: O
  |   Hirshfeld charge        :     -0.13471755
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.47525578
  |   Hirshfeld dipole vector :     -0.01450431       0.06172626       0.08172941
  |   Hirshfeld dipole moment :      0.10344179
  |   Hirshfeld second moments:      0.02569004      -0.00202632       0.00707825
  |                                 -0.00202632       0.09384155      -0.01783915
  |                                  0.00707825      -0.01783915       0.08334358
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.32558445
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.79462204
  |   Hirshfeld dipole vector :      0.03747191       0.01491978       0.00857884
  |   Hirshfeld dipole moment :      0.04123519
  |   Hirshfeld second moments:     -0.00487232      -0.01529558      -0.01730680
  |                                 -0.01529558       0.00583550      -0.01033243
  |                                 -0.01730680      -0.01033243       0.00150082
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41857514230433129E-001

  Leaving Libmbd.

  Time summed over all CPUs for integration: real work       47.215 s, elapsed       47.217 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
